number,latitude,longitude,time
1343,50.982620410592276,3.7778590411443944,-
1344,50.98261927972499,3.77785992190747,-
1345,50.98261826025051,3.777860715913506,-
1346,50.98261739594895,3.777861389064875,-
1347,50.98261642753199,3.777862143305313,-
1348,50.98261537475175,3.777862963251114,-
1349,50.98261429343568,3.777863805421695,-
1350,50.98261338784466,3.7778645107308275,-
1351,50.98261226598825,3.7778653844757577,-
1352,50.9826112996696,3.777866137081864,-
1353,50.98261031051318,3.7778669074748903,-
1354,50.982609188656696,3.777867781219821,-
1355,50.98260820567609,3.777868546802853,-
1356,50.982607131895264,3.777869383104576,-
1357,50.982606174016134,3.777870129137582,-
1358,50.98260519103547,3.777870894720614,-
1359,50.982604155753926,3.777871701037556,-
1360,50.98260321498111,3.7778724337474716,-
1361,50.98260225287284,3.7778731830742363,-
1362,50.98260114192587,3.7778740483222544,-
1363,50.982600032807596,3.7778749121459954,-
1364,50.98259897617768,3.77787573508978,-
1365,50.982597925326985,3.7778765535324683,-
1366,50.98259683094841,3.7778774058763145,-
1367,50.982595932106896,3.7778781059284072,-
1368,50.982594837728264,3.7778789582722543,-
1369,50.982593884096715,3.777879700996891,-
1370,50.98259281980982,3.777880529904109,-
1371,50.982591784528005,3.777881336221052,-
1372,50.98259072024106,3.7778821651282732,-
1373,50.98258979250471,3.777882887684672,-
1374,50.98258887799092,3.7778835999428293,-
1375,50.98258786450687,3.777884389282774,-
1376,50.98258674809137,3.7778852587896283,-
1377,50.98258596253298,3.7778858706123692,-
1378,50.982585008901246,3.777886613337003,-
1379,50.982584085551274,3.777887332477042,-
1380,50.98258312133502,3.777888083445266,-
1381,50.98258213423233,3.7778888522383074,-
1382,50.98258114302522,3.7778896242280062,-
1383,50.982580074930205,3.7778904561009137,-
1384,50.98257907759814,3.7778912328609313,-
1385,50.98257796118242,3.77789210236778,-
1386,50.98257681604391,3.7778929942450206,-
1387,50.982575663836535,3.77789389162773,-
1388,50.98257461879651,3.777894705544435,-
1389,50.982573615376786,3.777895487045658,-
1390,50.98257257813563,3.7778962948882695,-
1391,50.982571626634645,3.777897035953188,-
1392,50.98257057385339,3.777897855898984,-
1393,50.982569519145706,3.77789867734514,-
1394,50.98256853823151,3.777899441318115,-
1395,50.98256746444976,3.777900277619837,-
1396,50.98256644497414,3.7779010716258714,-
1397,50.982565427491615,3.7779018640796003,-
1398,50.98256436129845,3.777902694470989,-
1399,50.98256339078651,3.7779034503422166,-
1400,50.982562437154314,3.7779041930668553,-
1401,50.98256147083463,3.7779049456729616,-
1402,50.98256024190111,3.7779059028125763,-
1403,50.9825591531005,3.7779067508113995,-
1404,50.98255823195109,3.777907468237155,-
1405,50.98255703142632,3.7779084032509074,-
1406,50.98255595198782,3.77790924395811,-
1407,50.98255512366367,3.777909889088017,-
1408,50.982554122268596,3.7779106690120403,-
1409,50.982553218920756,3.7779113725731923,-
1410,50.98255217582448,3.777912184975632,-
1411,50.982550995764555,3.7779131040504823,-
1412,50.98254993338571,3.7779139314708736,-
1413,50.98254881515252,3.777914802392707,-
1414,50.98254796984766,3.7779154607477334,-
1415,50.98254695236473,3.7779162532014574,-
1416,50.982545903446336,3.7779170701382734,-
1417,50.98254499785399,3.777917775447405,-
1418,50.98254423324692,3.7779183709519306,-
1419,50.98254332765453,3.777919076261062,-
1420,50.982542151039816,3.777919992652475,-
1421,50.98254102376639,3.7779208706150254,-
1422,50.98254010703463,3.7779215845998717,-
1423,50.98253899243772,3.7779224526894377,-
1424,50.9825380603345,3.7779231786461223,-
1425,50.982536866591886,3.7779241083772694,-
1426,50.982535956527265,3.7779248171694286,-
1427,50.98253480608202,3.7779257131789423,-
1428,50.982533863152526,3.7779264475674608,-
1429,50.982532812300356,3.777927266010152,-
1430,50.98253168322738,3.777928145374077,-
1431,50.98253058514374,3.7779290006023443,-
1432,50.98252959188971,3.777929774185419,-
1433,50.9825278750847,3.7779311112967675,-
1434,50.98252844751686,3.777932384262659,-
1435,50.98252910422141,3.7779338446322055,-
1436,50.98252977332123,3.7779353325662006,-
1437,50.98253031628633,3.777936540003739,-
1438,50.98253120713746,3.777938521064979,-
1439,50.98253206908877,3.7779378497453178,-
1440,50.98253313337705,3.7779370208380945,-
1441,50.9825342128161,3.7779361801308897,-
1442,50.98253535795566,3.777935288253645,-
1443,50.98253637743196,3.7779344942476074,-
1444,50.98253739690825,3.777933700241569,-
1445,50.98253829800646,3.7779329984327505,-
1446,50.982539410780646,3.777932131762794,-
1447,50.982540552369265,3.77793124265107,-
1448,50.982541635562704,3.777930399019655,-
1449,50.9825427465111,3.777929533771637,-
1450,50.982543731556014,3.7779287665819234,-
1451,50.982544699974476,3.7779280123414902,-
1452,50.98254574889289,3.777927195404675,-
1453,50.98254664320717,3.777926498879312,-
1454,50.98254754204965,3.7779257988272135,-
1455,50.98254850204685,3.777925051145517,-
1456,50.98254948502872,3.777924285562484,-
1457,50.98255039954328,3.7779235733043266,-
1458,50.98255158132218,3.7779226528906977,-
1459,50.9825525434315,3.7779219035639353,-
1460,50.982553499190175,3.777921159183275,-
1461,50.982554502610334,3.7779203776820527,-
1462,50.98255562446815,3.777919503937124,-
1463,50.98255660951279,3.7779187367474094,-
1464,50.982557604807894,3.777917961574236,-
1465,50.98255851709991,3.777917251046962,-
1466,50.98255956408095,3.777916435618804,-
1467,50.98256057153889,3.777915650972695,-
1468,50.98256159300386,3.777914855417379,-
1469,50.98256277306353,3.7779139363425323,-
1470,50.982563884011405,3.777913071094516,-
1471,50.98256504499457,3.77791216687711,-
1472,50.98256607437789,3.7779113651546075,-
1473,50.982567119418114,3.777910551237904,-
1474,50.98256798136875,3.7779098799182416,-
1475,50.98256891347139,3.7779091539615575,-
1476,50.98256998725312,3.7779083176598345,-
1477,50.98257102253541,3.7779075113428924,-
1478,50.982572038020805,3.7779067204445207,-
1479,50.982573132399956,3.7779058681006776,-
1480,50.98257428988068,3.7779049666109334,-
1481,50.982575234959704,3.77790423054764,-
1482,50.982576372985534,3.7779033442100585,-
1483,50.982577471068076,3.777902488981794,-
1484,50.982578550506084,3.7779016482745895,-
1485,50.98257944934794,3.7779009482224937,-
1486,50.982580525018214,3.777900110449702,-
1487,50.982581630470435,3.7778992494815844,-
1488,50.982582584102246,3.7778985067569453,-
1489,50.98258365599152,3.7778976719288813,-
1490,50.98258467546675,3.777896877922848,-
1491,50.98258577169893,3.7778960241355763,-
1492,50.98258680893979,3.777895216292965,-
1493,50.98258783040417,3.777894420737645,-
1494,50.98258879040054,3.7778936730559467,-
1495,50.9825898603942,3.7778928397041533,-
1496,50.982590956626254,3.7778919859168774,-
1497,50.98259204356014,3.7778911393713557,-
1498,50.9825931833679,3.7778902516456196,-
1499,50.982594323175626,3.7778893639198823,-
1500,50.98259525527773,3.7778886379631973,-
1501,50.98259625260944,3.7778878612031788,-
1502,50.982597309239424,3.7778870382593985,-
1503,50.98259828392491,3.777886279137102,-
1504,50.982599268968634,3.7778855119473924,-
1505,50.98260021619263,3.7778847742131223,-
1506,50.98260130685506,3.7778839247634926,-
1507,50.98260237874391,3.77788308993543,-
1508,50.98260336584616,3.7778823211423935,-
1509,50.982604289195756,3.7778816020023562,-
1510,50.982605165162084,3.777880919766213,-
1511,50.98260620435772,3.7778801104008015,-
1512,50.98260717695813,3.777879352902295,-
1513,50.982608043605346,3.7778786779241877,-
1514,50.982609022447065,3.777877915564679,-
1515,50.98261000954918,3.7778771467716368,-
1516,50.98261096530667,3.777876402390979,-
1517,50.98261194414834,3.7778756400314664,-
1518,50.982612941479694,3.7778748632714465,-
1519,50.98261396888807,3.777874063086283,-
1520,50.98261503508009,3.7778732326948927,-
1521,50.98261592939304,3.7778725361695287,-
1522,50.98261700694797,3.77787169692825,-
1523,50.98261805972816,3.777870876982452,-
1524,50.982619073211566,3.777870087642503,-
1525,50.98261995610235,3.777869400013103,-
1526,50.9826209266131,3.7778686441418707,-
1527,50.982621961894274,3.777867837824926,-
1528,50.9826230673455,3.777866976856808,-
1529,50.9826240336639,3.7778662242506966,-
1530,50.982625178801264,3.7778653323734552,-
1531,50.98262620620936,3.7778645321882918,-
1532,50.98262717671998,3.7778637763170666,-
1533,50.98262820610191,3.777862974594562,-
1534,50.982629404932766,3.7778620408986625,-
1535,50.98263036914806,3.7778612899304376,-
1536,50.98263150717253,3.7778604035928587,-
1537,50.98263256380171,3.777859580649077,-
1538,50.98263356519509,3.7778588007250535,-
1539,50.98263463708319,3.7778579658969926,-
1540,50.982635729604425,3.777857114999025,-
1541,50.982636838721845,3.777856251175285,-
1542,50.982637744312406,3.777855545866156,-
1543,50.982638753781565,3.7778547596523198,-
1544,50.98263980076079,3.7778539442241645,-
1545,50.98264071527358,3.7778532319660094,-
1546,50.98264180407228,3.77785238396719,-
1547,50.98264255798344,3.777851796791808,-
1548,50.98264339605133,3.7778511440718794,-
1549,50.9826442858125,3.777850451091197,-
1550,50.98264515245902,3.7778497761130923,-
1551,50.98264613956036,3.777849007320056,-
1552,50.98264702932147,3.777848314339375,-
1553,50.98264799353639,3.7778475633711444,-
1554,50.98264898474207,3.7778467913814455,-
1555,50.98265002978042,3.7778459774647395,-
1556,50.98265099399527,3.7778452264965083,-
1557,50.98265178982174,3.7778446066757425,-
1558,50.982652789185536,3.777843828332112,-
1559,50.98265379462454,3.777843045256868,-
1560,50.982654812105125,3.777842252803141,-
1561,50.98265663003359,3.7778408369292276,-
1562,50.982657119703404,3.777842182317048,-
1563,50.98265768627814,3.7778437390043056,-
1564,50.9826582891184,3.7778453953325863,-
1565,50.982658861136954,3.7778469669769845,-
1566,50.98265946719067,3.7778486321344222,-
1567,50.98265854384217,3.7778493512744613,-
1568,50.98265756292987,3.7778501152474337,-
1569,50.98265641956735,3.7778510057429906,-
1570,50.98265524987679,3.7778519167438214,-
1571,50.982654168561666,3.7778527589144004,-
1572,50.98265329957618,3.777853435714311,-
1573,50.98265216512531,3.777854319269035,-
1574,50.98265123302435,3.7778550452257216,-
1575,50.98265010936086,3.7778559203787827,-
1576,50.98264902804561,3.7778567625493578,-
1577,50.9826481405689,3.7778574537508796,-
1578,50.98264694853083,3.7778583821566762,-
1579,50.982645895751276,3.7778592021024724,-
1580,50.982644870321295,3.7778600007473377,-
1581,50.98264411910753,3.7778605858219096,-
1582,50.982643006335856,3.777861452491865,-
1583,50.982641886291056,3.777862324826391,-
1584,50.98264091160648,3.7778630839486915,-
1585,50.9826400402879,3.777863762565521,-
1586,50.982639020813885,3.777864556571555,-
1587,50.98263807359068,3.777865294305827,-
1588,50.98263702274086,3.7778661127485145,-
1589,50.98263597964649,3.777866925150951,-
1590,50.98263496816838,3.7778677129293916,-
1591,50.982633987255575,3.777868476902362,-
1592,50.98263295393729,3.7778692816907395,-
1593,50.9826319404542,3.77787007103068,-
1594,50.98263082222298,3.7778709419525165,-
1595,50.98262979679267,3.777871740597382,-
1596,50.98262866413201,3.7778726227573816,-
1597,50.98262784567051,3.7778732602068916,-
1598,50.98262684225193,3.777874041708111,-
1599,50.982625867567045,3.7778748008304106,-
1600,50.98262491180986,3.7778755452110695,-
1601,50.98262399507975,3.777876259195916,-
1602,50.982622979595504,3.777877050094285,-
1603,50.982621874144264,3.777877911062404,-
1604,50.982620831049545,3.777878723464844,-
1605,50.98261982763082,3.7778795049660654,-
1606,50.98261889335394,3.777880232616934,-
1607,50.98261771501716,3.7778811503510425,-
1608,50.9826165557851,3.7778820532056465,-
1609,50.98261542133334,3.777882936760369,-
1610,50.98261429766898,3.7778838119134304,-
1611,50.98261331262557,3.777884579103149,-
1612,50.98261229514406,3.7778853715568737,-
1613,50.98261136086703,3.7778860992077408,-
1614,50.98261048490083,3.777886781443884,-
1615,50.98260939610141,3.7778876294427053,-
1616,50.98260835106215,3.7778884433594064,-
1617,50.98260725854027,3.7778892942573723,-
1618,50.982606475570556,3.7778899040642164,-
1619,50.98260539990089,3.777890741837006,-
1620,50.98260441074435,3.7778915122300307,-
1621,50.98260337350388,3.777892320072645,-
1622,50.98260253060487,3.777892976554681,-
1623,50.982601551763004,3.777893738914193,-
1624,50.9826004083991,3.777894629409752,-
1625,50.98259956550003,3.7778952858917845,-
1626,50.98259843463223,3.7778961666548616,-
1627,50.98259740327951,3.777896969911765,-
1628,50.98259639180056,3.7778977576902095,-
1629,50.98259532751372,3.7778985865974346,-
1630,50.98259424619719,3.7778994287680137,-
1631,50.98259331627543,3.7779001530265512,-
1632,50.98259226929516,3.7779009684547056,-
1633,50.98259123205442,3.7779017762973233,-
1634,50.982590113822205,3.7779026472191606,-
1635,50.982589278179034,3.7779032980498846,-
1636,50.98258822154887,3.77790412099367,-
1637,50.98258732270719,3.7779048210457677,-
1638,50.98258640819335,3.7779055333039238,-
1639,50.982585473915805,3.777906260954793,-
1640,50.982584383253,3.777907110404421,-
1641,50.98258333240197,3.7779079288471085,-
1642,50.98258233506998,3.7779087056071283,-
1643,50.98258133570465,3.7779094839507565,-
1644,50.98258032824715,3.777910268596864,-
1645,50.982579466296734,3.777910939916524,-
1646,50.982578409666345,3.7779117628603065,-
1647,50.9825773453791,3.7779125917675302,-
1648,50.982576312059564,3.777913396555905,-
1649,50.98257532085233,3.7779141685456006,-
1650,50.98257426807117,3.7779149884913994,-
1651,50.98257328508982,3.777915754074432,-
1652,50.98257230004554,3.777916521264146,-
1653,50.98257126869223,3.77791732452105,-
1654,50.98257012355355,3.777918216398294,-
1655,50.982569144711015,3.777918978757805,-
1656,50.98256818471423,3.7779197264395026,-
1657,50.98256717323465,3.777920514217944,-
1658,50.98256598460519,3.7779214399673537,-
1659,50.98256498931028,3.7779222151405247,-
1660,50.982563842400154,3.7779231083973173,-
1661,50.98256278385001,3.7779239328360057,-
1662,50.98256171956239,3.7779247617432272,-
1663,50.982560702079766,3.7779255541969543,-
1664,50.9825595323868,3.7779264651977855,-
1665,50.982558462392454,3.7779272985495824,-
1666,50.9825575216187,3.777928031259494,-
1667,50.98255648242198,3.7779288406249005,-
1668,50.98255542579106,3.777929663568686,-
1669,50.98255434259794,3.7779305072000993,-
1670,50.98255332511515,3.7779312996538232,-
1671,50.98255229376144,3.7779321029107242,-
1672,50.9825512923663,3.7779328828347496,-
1673,50.9825502709011,3.7779336783900708,-
1674,50.98254910991755,3.777934582607479,-
1675,50.98254802672429,3.777935426238894,-
1676,50.98254705830589,3.7779361804793274,-
1677,50.9825459620728,3.7779370342666,-
1678,50.982544842025675,3.777937906601127,-
1679,50.98254386111096,3.777938670574099,-
1680,50.982542849630846,3.777939458352544,-
1681,50.98254167993744,3.7779403693533733,-
1682,50.982540556271296,3.7779412445064353,-
1683,50.98253967108279,3.777941933924209,-
1684,50.98253876773466,3.777942637485359,-
1685,50.982537626146005,3.7779435265970847,-
1686,50.982536602695156,3.7779443236986734,-
1687,50.98253555765425,3.77794513761538,-
1688,50.982534539189984,3.777945930833194,-
